User-Agent: *
Disallow: *action=
Disallow: *ADD_TO_COMPARE_LIST
Disallow: *auth=
Disallow: *backurl=
Disallow: *back_url=
Disallow: *BACKURL=
Disallow: *BACK_URL=
Disallow: *back_url_admin=
Disallow: *bitrix_include_areas=
Disallow: *bxajaxid=
Disallow: *captcha.php
Disallow: *change_password=
Disallow: *clear_cache=
Disallow: *clear_cache_session=
Disallow: *forgot_password=
Disallow: *login=
Disallow: *logout=
Disallow: *order=
Disallow: *ORDER_BY
Disallow: *PAGEN
Disallow: *print=
Disallow: *print_course=
Disallow: *register=
Disallow: *set_filter=
Disallow: *show_include_exec_time=
Disallow: *show_page_exec_time=
Disallow: *show_sql_stat=
Disallow: *sort=
Disallow: *utm_source=
Disallow: *view_result=
Disallow: /search/
Allow: /search/map.php
Disallow: /personal/
Disallow: /company/agreement/
Disallow: /company/bank/
Disallow: /company/documents/
Disallow: /bitrix/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/cache/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: bitrix.dom-bt.com
Sitemap: http://bitrix.dom-bt.com/sitemap.xml
